/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'left', 'forward')
 -- forward : -13.47
 -- right : 2.14
 -- None : 0.47
 -- left : -7.01

('left', 'green', None, 'right')
 -- forward : 0.93
 -- right : 0.24
 -- None : -3.41
 -- left : -20.68

('forward', 'red', 'right', 'left')
 -- forward : -9.58
 -- right : 0.64
 -- None : 2.03
 -- left : -9.69

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.65
 -- left : -19.87

('left', 'green', 'left', 'left')
 -- forward : 1.09
 -- right : 0.42
 -- None : -4.40
 -- left : 1.34

('forward', 'green', None, None)
 -- forward : 2.14
 -- right : 0.61
 -- None : -4.83
 -- left : 0.74

('left', 'green', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : -4.62
 -- left : -17.02

('left', 'red', 'left', None)
 -- forward : -11.11
 -- right : 0.90
 -- None : 2.69
 -- left : -10.61

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 2.31
 -- None : -4.51
 -- left : -19.61

('left', 'green', 'left', None)
 -- forward : 0.70
 -- right : 0.51
 -- None : -4.97
 -- left : 2.26

('left', 'red', 'forward', None)
 -- forward : -39.62
 -- right : -19.97
 -- None : 2.10
 -- left : -39.58

('left', 'green', 'left', 'right')
 -- forward : 1.51
 -- right : 0.59
 -- None : -2.88
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -13.48
 -- right : 0.89
 -- None : 1.82
 -- left : -40.41

('forward', 'green', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.77
 -- None : -4.28
 -- left : -9.77

('right', 'green', 'left', 'left')
 -- forward : 0.20
 -- right : 2.06
 -- None : -4.49
 -- left : 0.81

('left', 'red', 'left', 'left')
 -- forward : -9.35
 -- right : 1.03
 -- None : 2.32
 -- left : -10.18

('right', 'red', 'left', 'right')
 -- forward : -4.98
 -- right : 2.21
 -- None : 0.33
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.03
 -- right : -20.48
 -- None : 2.44
 -- left : -38.33

('left', 'red', 'forward', 'right')
 -- forward : -35.13
 -- right : 0.00
 -- None : 1.74
 -- left : -37.68

('right', 'green', 'forward', 'left')
 -- forward : 1.02
 -- right : 2.04
 -- None : -5.75
 -- left : 0.65

('forward', 'red', 'forward', 'left')
 -- forward : -39.60
 -- right : -20.14
 -- None : 1.75
 -- left : -37.15

('forward', 'green', 'forward', 'right')
 -- forward : 2.28
 -- right : 0.91
 -- None : -4.21
 -- left : -15.32

('forward', 'red', 'right', 'right')
 -- forward : -24.36
 -- right : 0.52
 -- None : 1.58
 -- left : -20.40

('right', 'red', None, 'right')
 -- forward : -10.03
 -- right : 2.39
 -- None : 0.83
 -- left : -39.58

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- right : 0.80
 -- None : -4.65
 -- left : 1.47

('forward', 'red', 'right', 'forward')
 -- forward : -12.89
 -- right : 1.00
 -- None : 1.68
 -- left : -9.20

('forward', 'green', None, 'right')
 -- forward : 2.29
 -- right : 0.81
 -- None : -4.97
 -- left : -18.86

('forward', 'red', None, 'right')
 -- forward : -9.66
 -- right : 0.59
 -- None : 1.85
 -- left : -40.14

('right', 'green', None, None)
 -- forward : 1.11
 -- right : 1.94
 -- None : -5.42
 -- left : 0.74

('forward', 'red', 'forward', None)
 -- forward : -40.33
 -- right : -19.68
 -- None : 1.83
 -- left : -39.46

('forward', 'red', None, 'left')
 -- forward : -10.14
 -- right : 0.88
 -- None : 1.42
 -- left : -17.45

('forward', 'green', 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.81
 -- None : -4.28
 -- left : -17.67

('right', 'red', None, 'left')
 -- forward : -10.65
 -- right : 1.61
 -- None : 0.95
 -- left : -10.45

('forward', 'green', 'left', 'right')
 -- forward : 2.42
 -- right : 0.48
 -- None : -4.26
 -- left : -18.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.71
 -- right : 1.98
 -- None : -2.24
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -37.17
 -- right : -14.99
 -- None : 1.43
 -- left : -34.81

('right', 'green', None, 'right')
 -- forward : 1.05
 -- right : 1.84
 -- None : -4.78
 -- left : -18.17

('forward', 'red', 'left', 'right')
 -- forward : -13.09
 -- right : 1.21
 -- None : 1.53
 -- left : -20.27

('forward', 'red', None, 'forward')
 -- forward : -17.77
 -- right : 1.20
 -- None : 2.03
 -- left : -9.61

('forward', 'green', 'left', 'left')
 -- forward : 2.32
 -- right : 0.64
 -- None : -4.29
 -- left : 0.60

('right', 'green', 'right', 'left')
 -- forward : 0.70
 -- right : 0.25
 -- None : -4.46
 -- left : 0.46

('left', 'red', None, 'forward')
 -- forward : -10.85
 -- right : 0.11
 -- None : 2.40
 -- left : -11.95

('forward', 'red', 'right', None)
 -- forward : -9.53
 -- right : 1.28
 -- None : 1.97
 -- left : -19.54

('left', 'green', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.66
 -- None : -2.52
 -- left : -17.15

('right', 'red', None, None)
 -- forward : -9.95
 -- right : 1.67
 -- None : 0.79
 -- left : -12.49

('forward', 'green', 'forward', None)
 -- forward : 2.16
 -- right : 0.57
 -- None : -4.59
 -- left : 0.85

('forward', 'red', 'left', 'forward')
 -- forward : -13.48
 -- right : 0.61
 -- None : 2.10
 -- left : -27.41

('left', 'red', None, 'left')
 -- forward : -10.04
 -- right : 0.66
 -- None : 1.56
 -- left : -10.28

('forward', 'green', 'left', 'forward')
 -- forward : 2.36
 -- right : 0.33
 -- None : -5.05
 -- left : -9.96

('right', 'red', 'forward', 'forward')
 -- forward : -37.30
 -- right : -20.22
 -- None : 0.49
 -- left : -37.28

('right', 'red', 'left', None)
 -- forward : -21.41
 -- right : 1.44
 -- None : 0.53
 -- left : -9.69

('right', 'green', 'forward', None)
 -- forward : 1.20
 -- right : 1.24
 -- None : -5.02
 -- left : 0.73

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- right : 0.86
 -- None : -5.24
 -- left : -19.73

('right', 'red', 'forward', 'left')
 -- forward : -38.88
 -- right : -19.63
 -- None : 1.52
 -- left : -34.83

('forward', 'green', 'right', None)
 -- forward : 1.92
 -- right : 1.23
 -- None : -5.25
 -- left : 1.05

('forward', 'green', 'forward', 'left')
 -- forward : 1.69
 -- right : 0.74
 -- None : -4.32
 -- left : 0.71

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.62
 -- None : -3.83
 -- left : -17.71

('left', 'red', 'forward', 'left')
 -- forward : -40.17
 -- right : -17.53
 -- None : 2.35
 -- left : -40.04

('left', 'green', None, 'forward')
 -- forward : 1.39
 -- right : 0.09
 -- None : -5.45
 -- left : -20.13

('forward', 'red', 'left', 'left')
 -- forward : -9.50
 -- right : 0.75
 -- None : 2.15
 -- left : -9.89

('left', 'red', 'right', 'forward')
 -- forward : -7.94
 -- right : 1.08
 -- None : 0.00
 -- left : -15.69

('left', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : 0.57
 -- None : -4.26
 -- left : 2.19

('right', 'red', 'left', 'left')
 -- forward : -15.44
 -- right : 2.32
 -- None : 0.96
 -- left : -19.92

('left', 'red', 'left', 'right')
 -- forward : -15.16
 -- right : 0.64
 -- None : 0.00
 -- left : -20.45

('forward', 'green', 'right', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : -4.63
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.53
 -- right : -18.91
 -- None : 1.61
 -- left : -37.62

('right', 'red', 'forward', None)
 -- forward : -39.95
 -- right : -20.62
 -- None : 1.27
 -- left : -39.48

('forward', 'green', None, 'left')
 -- forward : 1.97
 -- right : 0.26
 -- None : -5.33
 -- left : 0.57

('left', 'green', 'right', None)
 -- forward : 0.79
 -- right : 1.00
 -- None : -4.76
 -- left : 2.04

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.49
 -- None : -5.43
 -- left : 1.63

('right', 'green', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -17.19

('forward', 'green', 'right', 'left')
 -- forward : 1.88
 -- right : 0.31
 -- None : -4.63
 -- left : 0.66

('right', 'red', 'forward', 'right')
 -- forward : -30.04
 -- right : -14.42
 -- None : 1.09
 -- left : -38.15

('left', 'green', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.91
 -- None : -4.54
 -- left : -17.76

('left', 'green', None, 'left')
 -- forward : 0.93
 -- right : 0.48
 -- None : -5.06
 -- left : 1.64

('right', 'green', 'left', None)
 -- forward : 0.39
 -- right : 2.43
 -- None : -4.66
 -- left : 1.05

('left', 'red', 'right', None)
 -- forward : -22.73
 -- right : 1.10
 -- None : 2.07
 -- left : -9.55

('right', 'red', 'right', 'right')
 -- forward : -5.09
 -- right : 1.49
 -- None : 0.00
 -- left : -34.70

